INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CATLASGR', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CSPREADGR', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CSP0301', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CSUPPLYGR', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTEAMGL', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTECNENGEGL', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTECNYTSV', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTELDATACT', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTHERMARBE', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTHERMAREG', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTHYSSENFZ', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTISDBLINK', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS0019', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS002', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS003', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS004', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS0199', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS0205', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS0207', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS0227', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS0319', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS0472', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS0564', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS0727', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS0860', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS0888', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS0896', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS0945', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS1023', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS1030', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS116', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS130541', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS166', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS187', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS19392', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS197', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS200', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS208', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS212', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS252', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS253', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS257', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS304', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS322', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS323', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS409', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS418', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS435', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS555', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS602', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS603', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS620', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS713', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS791', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTIS837', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTRANSPOLIXGR', NULL, NULL, NULL, NULL);                              
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CTXSYS', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CULTRATECGR', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CVIATECCF', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CVIATECGL', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CVIATECGR', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CVIATECKP', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CVIATECMO', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CVIATECRF', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CVIATECSP', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CVIATECSV', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0000746', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0000785', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0000817', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0000890', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0000899', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0000989', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0001012', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0001126', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C000225', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0026502', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0065798', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0118458', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0188698', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0201771', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0303700', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C035971', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0579202', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C0786500', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C1028000', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C1056298', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C1089426', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C1359803', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C1586799', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C1666499', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C2998302', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C3224499', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C3434400', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C3440400', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C43719092', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C4815101', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C4920401', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C514314960', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C5420202', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C5449502', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C5930302', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C5940702', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C6063403', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C6119103', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C6324603', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C6728026', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C679098843', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C710467203', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('C768357313', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('EBRTRACKIT', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('ERFENGVIX', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('ESECOOPROF', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('GEAC483', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAX_ALMOXARIFADO', NULL, NULL, NULL, NULL);                           
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXBE', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXBR', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXCEMA', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXCF', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXCONSULTA', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAX_CONTRATADA', NULL, NULL, NULL, NULL);                             
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXCT', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXDEMA', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXFZ', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXGL', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXGR', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXGRP01', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXGRP02', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXGRP03', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXGRP04', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXGRP05', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXGRP06', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXGRP07', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXGRP08', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXKP', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXMN', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAX_NIVEL0', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAX_NIVEL1', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAX_NIVEL2', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAX_NIVEL3', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAX_NIVEL4', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXNT', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXPA', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXRF', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXRJ', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXSAPIOSPA', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXSP', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAXSV', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MAX_TECNICO', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MIGSRH', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MONIT', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MUND017', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MUND019', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MUND021', NULL, NULL, NULL, NULL);                                    
